         8.31858291e-072, 7.12311329e-067, 5.40219990e-062, 2.89631559e-057,
         6.01334510e-154, 6.00458990e-067, 1.30455494e-076, 3.64464664e-086,
         4.57671257e-072, 1.14647208e-259, 2.10898641e-052, 1.05177285e-153,
         1.04006150e-095, 1.58660053e-047, 7.25416353e-043, 9.15784604e-072,
         7.25416375e-043, 7.75261597e-072, 5.20938817e-090, 3.92195578e+179,
         5.51675406e-048, 3.27803113e+179, 1.83255844e-076, 7.12310785e-067,
         1.08481384e-042, 6.01347002e-154, 2.63303715e-052, 2.58393499e-057,
         9.73925065e-072, 5.40219990e-062, 6.01346953e-154, 1.08601392e-071,
         3.69401782e-033, 3.66962182e-062, 3.64464664e-086, 2.44006306e-154,
         4.44891543e-086, 3.62603839e-043, 1.05206532e-153, 1.04006150e-095,
         1.65502330e-047, 6.01347002e-154, 1.65502330e-047, 7.25416353e-043,
         1.26931832e-076, 5.20365031e-090, 6.01347002e-154, 5.20266899e-090,
         2.94813935e+179, 3.21806026e-057, 7.50131811e-067, 5.98149123e-154,
         1.31479061e-047, 4.90751796e-062, 2.58393499e-057, 3.50894815e-033,
         1.04024438e-095, 7.11287523e-038, 7.49111922e-067, 1.68931646e-052,
         3.66962182e-062, 8.31857867e-072, 2.90925466e-033, 3.44357021e-086,
         4.57670388e-072, 1.05206589e-153, 7.85917025e-067, 6.01347002e-154,
         1.04006150e-095, 1.58660053e-047, 1.45082910e-047, 3.93610270e-062,
         6.01347002e-154, 1.26931240e-076, 5.20077759e-090, 5.40219990e-062,
         3.93326492e-062, 6.01334510e-154, 3.21806026e-057, 5.39463680e-062,
         4.65002896e-086, 5.53289549e-048, 1.14647208e-259, 2.58393499e-057,
         2.09197687e-076, 9.46062935e-096, 1.58660053e-047, 7.25416375e-043,
         7.39988333e-038, 2.90925473e-033, 8.31860021e-072, 5.20556788e-090,
         2.94813935e+179, 4.56335201e-072, 1.05221100e-153, 6.00458990e-067,
         5.64239534e-038, 1.83154242e-076, 6.01347002e-154, 7.25416367e-043,
         9.05797951e-043, 2.90004710e-057, 6.82014077e-038, 6.01346953e-154,
         3.11341788e+179, 3.69401782e-033, 5.60084744e-067, 3.44357021e-086,
         2.44005879e-154, 6.23700770e-038, 4.57671257e-072, 1.05206589e-153,
         9.46062935e-096, 1.65502330e-047, 1.48507704e-076, 1.65502330e-047,
         3.11563953e-033, 1.26931766e-076, 5.20077389e-090, 3.84568602e-086,
         5.20268771e-090, 4.08404623e+179, 3.50519540e-033, 1.40041002e-076,
         6.01347002e-154, 1.69135413e-052, 2.00392844e-076, 2.58393499e-057,
         2.09197687e-076, 6.01347002e-154, 1.48541701e-076, 1.82984908e-076,
         2.89631559e-057, 5.60084744e-067, 5.98149123e-154, 5.60084731e-067,
         4.44895249e-086, 4.57671255e-072, 1.05250234e-153, 1.04006150e-095,
         6.01347002e-154, 1.04006150e-095, 1.72344608e-047, 7.25416359e-043,
         8.31857427e-072, 2.44006165e-154, 1.45083016e-047, 9.05797951e-043,
         3.06186251e-057, 4.17822122e-062, 1.04042726e-095, 1.39939795e-076,
         7.40559195e-038, 3.69401782e-033, 8.54400411e-072, 1.79339645e-052,
         3.69401781e-033, 1.30455494e-076, 3.44357021e-086, 4.57671255e-072,
         5.20075519e-090, 3.44353309e-086, 4.57671255e-072, 1.05206589e-153,
         1.04024438e-095, 2.11061135e-052, 6.01347002e-154, 9.46062935e-096]),
  43: array([0.00000000e+000, 2.26416995e-077, 1.04006150e-095, 1.58660053e-047,
         7.25416377e-043, 6.01347002e-154, 3.37609614e-057, 7.25416353e-043,
         1.26931766e-076, 5.20938817e-090, 6.01347002e-154, 1.26931832e-076,
         5.20843315e-090, 3.43820967e+179, 1.91723471e-076, 6.01346953e-154,
         4.08784275e+179, 2.31656623e-052, 1.31479061e-047, 1.83289054e-076,
         5.98149123e-154, 2.52782141e-052, 5.64342443e-062, 9.05797951e-043,
         5.64530486e-062, 1.14631329e-259, 1.26931634e-076, 6.03107620e-154,
         6.01347002e-154, 4.56340420e-072, 1.96567935e-062, 1.05206532e-153,
         1.04006150e-095, 1.72344608e-047, 1.74483680e-076, 9.46062935e-096,
         1.58660053e-047, 7.25416378e-043, 8.31857427e-072, 5.60084731e-067,
         3.11563962e-033, 7.75261597e-072, 5.20938817e-090, 3.11403623e+179,
         1.95994476e-062, 8.23879572e-067, 9.50464334e-043, 4.08404623e+179,
         9.46062935e-096, 5.20460163e-090, 1.68931646e-052, 1.30455494e-076,
         5.98149123e-154, 2.52782141e-052, 5.64342443e-062, 4.57672550e-072,
         1.05162718e-153, 1.08687827e-095, 1.08586754e-042, 4.17822122e-062,
         1.65502330e-047, 4.75408865e-038, 1.26931833e-076, 3.66962174e-062,
         4.44895249e-086, 5.20077010e-090, 2.62839058e+179, 6.00458990e-067,
         6.01347002e-154, 1.04006150e-095, 1.31479061e-047, 1.83289054e-076,
         2.58393499e-057, 6.01347002e-154, 1.26931832e-076, 3.05748453e-057,
         6.82014077e-038, 3.69401782e-033, 6.01334510e-154, 7.26434484e-043,
         5.60084744e-067, 4.44895249e-086, 4.57671257e-072, 1.14647208e-259,
         1.38214533e-047, 1.05206646e-153, 9.46062935e-096, 3.37609614e-057,
         1.79339645e-052, 3.69401781e-033, 3.11563962e-033, 1.26931766e-076,
         5.20077759e-090, 3.60220952e+179, 5.51675406e-048, 2.78986764e+179,
         5.34850373e-038, 5.39557526e-062, 1.24556497e-047, 6.01347002e-154,
         5.64466874e-038, 2.10857216e-052, 1.08586754e-042, 6.82014077e-038,
         6.01346953e-154, 4.17822122e-062, 1.68931646e-052, 3.66962182e-062,
         4.65002899e-086, 2.44006164e-154, 4.44891543e-086, 4.57671255e-072,
         1.05206589e-153, 1.04006150e-095, 1.58660053e-047, 6.01347002e-154,
         3.37609614e-057, 3.11563962e-033, 1.26931502e-076, 5.20075519e-090,
         6.01347002e-154, 5.20077022e-090, 3.92195578e+179, 8.61834973e-043,
         5.64434793e-062, 5.98149130e-154, 7.12310785e-067, 1.83288788e-076,
         2.58393499e-057, 4.75845166e-038, 9.46062935e-096, 3.69704194e-033,
         4.17822122e-062, 2.89631559e-057, 1.30371156e-076, 8.31857864e-072,
         2.90925466e-033, 3.44357021e-086, 4.57671255e-072, 1.05206646e-153,
         2.57894687e-057, 6.01347002e-154, 1.18051250e-095, 1.58660053e-047,
         7.25416353e-043, 3.85839633e-057, 6.01347002e-154, 8.31857427e-072,
         5.20749682e-090, 4.08404623e+179, 1.10711670e-047, 6.01334510e-154,
         1.08757014e-071, 1.40041002e-076, 4.67201668e-062, 3.62604868e-043,
         1.14694967e-259, 2.58393499e-057, 3.50894815e-033, 1.48507704e-076,
         5.15151388e-062, 7.69907598e-043, 3.69401781e-033, 3.66962182e-062,
         3.44357017e-086, 5.20462038e-090, 4.08404875e+179, 4.56335201e-072,
         1.05206532e-153, 1.04006150e-095, 1.69135413e-052, 4.90751796e-062,
         6.01347002e-154, 7.25416353e-043, 1.26931832e-076, 2.09197687e-076,
         2.10815476e-052, 6.01346953e-154, 3.59713427e+179, 3.50519540e-033,
         1.30371156e-076, 3.44357017e-086, 2.44006164e-154, 4.27631685e-033,
         3.37734756e-057, 1.05206532e-153, 1.04042726e-095, 3.37609614e-057,
         4.17822122e-062, 5.04887669e-038, 1.79339646e-052, 8.31859169e-072,
         5.20077389e-090, 3.44353309e-086, 4.57671255e-072, 2.95195316e+179,
         3.50519540e-033, 7.12310785e-067, 6.01347002e-154, 5.15151388e-062,
         4.27631677e-033, 3.88962910e-033, 2.09197687e-076, 6.01347002e-154,
         1.39871798e-076, 1.08601392e-071, 7.39988333e-038, 3.66962182e-062,
         5.98149123e-154, 3.66962174e-062, 4.44895249e-086, 5.53289549e-048,
         1.05206589e-153, 1.04006150e-095, 6.01347002e-154, 1.18014747e-095,
         5.15151388e-062, 7.25416375e-043, 1.26931372e-076, 6.01347002e-154,
         1.26931832e-076, 5.20266899e-090, 4.08404623e+179, 1.08757014e-071,
         6.01334510e-154, 7.50130688e-067, 7.26787551e-043, 2.00392844e-076,
         2.58393499e-057, 1.14647208e-259, 4.65848763e-033, 3.05748453e-057,
         4.42700503e-062, 3.69401782e-033, 4.75408865e-038, 9.15784604e-072,
         1.57731407e-052, 3.44357017e-086, 4.57672554e-072, 2.62714405e+179,
         4.56335201e-072, 1.05206532e-153, 9.46062935e-096, 1.65502330e-047,
         4.85709625e-033, 6.01347002e-154, 4.75408867e-038, 1.26931503e-076,
         5.20843315e-090, 1.82984908e-076, 6.01346953e-154, 3.60157140e+179,
         5.34850373e-038, 7.12310785e-067, 3.44357017e-086, 2.44005879e-154,
         4.90751796e-062, 9.05797951e-043, 2.74324413e-057, 9.46062935e-096,
         4.08220211e-033, 4.17822122e-062, 7.39988781e-038, 3.66962182e-062,
         8.31857435e-072, 5.20269155e-090, 3.44353309e-086, 3.62604868e-043,
         1.05177285e-153, 7.85917025e-067, 1.31532201e-047, 6.01347002e-154,
         4.46662990e-033, 7.25416353e-043, 2.10857216e-052, 1.08586754e-042,
         6.01347002e-154, 5.20173269e-090, 3.92259635e+179, 2.89631559e-057,
         1.57731407e-052, 5.98149123e-154, 7.12310785e-067, 1.17794192e-047,
         1.96568309e-062, 1.05206532e-153, 1.18014747e-095, 2.09197687e-076,
         7.40559195e-038, 4.08220211e-033, 4.75408863e-038, 8.31856572e-072,
         1.57731403e-052, 3.44357021e-086, 5.20845182e-090, 3.76051087e+179,
         3.50519540e-033, 6.01347002e-154, 1.18087755e-095, 3.94180379e-062,
         1.74350062e-076, 3.37734756e-057, 6.01347002e-154, 8.31857005e-072,
         2.74324413e-057, 7.49111922e-067, 9.15784604e-072, 6.01334510e-154,
         5.64581225e-038, 1.65502330e-047, 7.25416375e-043, 8.31857427e-072,
         5.20650796e-090, 3.84568602e-086, 1.26931767e-076, 5.20077389e-090,
         2.62714405e+179, 2.00258172e-076, 6.01347002e-154, 4.08849320e+179,
         2.31656623e-052, 2.63222785e-052, 4.27631685e-033, 6.01347002e-154,
         4.85184474e-033, 4.90751796e-062, 1.38214533e-047, 2.90004710e-057,
         6.01347002e-154, 5.15342706e-062, 2.09197687e-076, 4.42700503e-062,
         1.02897627e-071, 6.01334510e-154, 4.17822122e-062, 2.73700154e-057,
         5.59939853e-067, 3.44357017e-086, 2.44006164e-154, 5.59939840e-067,
         4.44895251e-086, 4.57671255e-072, 1.05206646e-153, 1.04006150e-095,
         5.51675406e-048, 1.05206532e-153, 9.46062935e-096, 1.58660053e-047,
         7.25416353e-043, 6.01347002e-154, 1.72344608e-047, 7.25416377e-043,
         8.31857427e-072, 5.20843315e-090, 6.01347002e-154, 1.26931832e-076,
         5.20941063e-090, 2.95069426e+179, 3.50519540e-033, 6.01334510e-154,
         6.22783769e-038, 2.52782141e-052, 6.23700770e-038, 3.88888862e-033,
         1.14631329e-259, 4.65848763e-033, 3.54039780e-057, 7.49111922e-067,
         9.49767753e-043, 1.89780131e-052, 5.04887669e-038, 3.66962182e-062,
         3.44357017e-086, 5.20077759e-090, 3.92575228e+179, 5.51675406e-048,
         1.05221100e-153, 9.46062935e-096, 1.69135413e-052, 6.74785744e-067,
         6.01347002e-154, 1.79339645e-052, 8.31857427e-072, 1.48541701e-076,
         5.93278018e-038, 6.01346953e-154, 2.62459410e+179, 1.83255844e-076,
         3.66962182e-062, 3.44357017e-086, 2.44005879e-154, 6.52401169e-038,
         3.88962910e-033, 1.05221100e-153, 1.18014747e-095, 1.58660053e-047,
         6.82014077e-038, 3.69401782e-033, 1.79339644e-052, 1.26931438e-076,
         5.20266899e-090, 4.44891543e-086, 5.53290597e-048, 4.08404623e+179,
         5.39654333e-062, 7.12310785e-067, 6.01347002e-154, 4.46662990e-033,
         1.45082910e-047, 1.31479268e-047, 3.05748453e-057, 6.01347002e-154,
         5.20842936e-090, 1.51817861e-047, 6.37257830e-067, 3.66962182e-062,
         5.98149119e-154, 7.50131811e-067, 4.44895248e-086, 5.53289549e-048,
         1.05206532e-153, 1.04006150e-095, 2.09197687e-076, 8.99246171e-096,
         4.46662990e-033, 7.25416377e-043, 8.31858291e-072, 1.03304033e-047,
         1.26931767e-076, 1.21245961e-099, 4.08784275e+179, 4.66000111e-033,
         6.01347002e-154, 7.11058836e-038, 5.34734238e-038, 6.52401169e-038,
         1.31479268e-047, 6.01347002e-154, 6.37985169e-067, 3.06186251e-057,
         1.72424874e-047, 3.69401782e-033, 6.01334510e-154, 1.72292064e-047,
         3.66962182e-062, 3.44357021e-086, 5.53290597e-048, 1.14679089e-259,
         4.56335201e-072, 1.05206646e-153, 1.08687827e-095, 1.65502330e-047,
         1.79339646e-052, 6.01347002e-154, 7.25416377e-043, 7.75261597e-072,
         5.20266899e-090, 3.43820967e+179, 6.01346953e-154, 2.62776486e+179,
         2.11061135e-052, 7.12310785e-067, 1.83289054e-076, 2.44005879e-154,
         2.00392844e-076, 2.63060288e-052, 6.23125895e-038, 7.49111922e-067,
         1.03979452e-042, 7.49111922e-067, 3.69401782e-033, 2.90925473e-033,
         3.44357015e-086, 5.20461282e-090, 4.44891543e-086, 1.96567749e-062,
         1.05206532e-153, 9.46062935e-096, 5.39463680e-062, 6.01347002e-154,
         3.37609614e-057, 7.25416377e-043, 1.26931240e-076, 3.05748453e-057,
         6.01347002e-154, 5.20556788e-090, 3.76051087e+179, 1.83255844e-076,
         1.30371156e-076, 5.98149123e-154, 5.88461550e-062, 6.12672653e-062,
         1.38214533e-047, 1.05177285e-153, 8.99246171e-096, 3.05748453e-057,
         1.48507704e-076, 3.69401782e-033, 1.79339645e-052, 1.26931701e-076,
         5.59939840e-067, 4.44895249e-086, 5.53290597e-048, 3.92195578e+179,
         8.61834973e-043, 6.01347002e-154, 1.04006150e-095, 1.58660053e-047,
         2.00392844e-076, 2.58393499e-057, 6.01347002e-154, 8.31858306e-072,
         5.20266899e-090, 4.17822122e-062, 1.02897627e-071, 6.01334510e-154,
         5.34850373e-038, 7.12310785e-067, 3.44357015e-086, 1.96568307e-062,
         1.14679089e-259, 9.05797951e-043, 2.90004710e-057, 9.46062935e-096,
         5.15151388e-062, 7.25416353e-043, 2.89631559e-057, 3.66962182e-062,
         1.26931834e-076, 5.20266899e-090, 3.92259635e+179, 4.56335201e-072,
         1.05206532e-153, 4.85785150e-033, 7.12310785e-067, 2.00392844e-076,
         6.01347002e-154, 1.39804329e-076, 5.15342706e-062, 2.09197687e-076,
         7.40559195e-038, 6.01346953e-154, 2.10815476e-052, 9.15784604e-072,
         2.90925473e-033, 3.84572307e-086, 2.44006164e-154, 4.44891543e-086,
         4.57671257e-072, 1.05206532e-153, 1.04006150e-095, 1.58660053e-047,
         6.01347002e-154, 1.72344608e-047, 1.79339645e-052, 1.26931766e-076,
         5.20556788e-090, 6.01347002e-154, 5.20842936e-090, 3.11403623e+179,
         5.64581225e-038, 2.63222785e-052, 5.98149126e-154, 4.01646095e-057,
         2.00392844e-076, 5.05233874e-038, 3.69704194e-033, 1.04042726e-095,
         4.75845166e-038, 1.13000365e-042, 8.22718703e-067, 3.66962182e-062,
         1.26931240e-076, 3.66962174e-062, 3.44357017e-086, 5.53289549e-048,
         1.05250120e-153, 5.15914301e-062, 6.01347002e-154, 1.04006150e-095,
         5.15151388e-062, 1.89780133e-052, 9.05797951e-043, 6.01347002e-154,
         8.31859586e-072, 5.20364665e-090, 4.08404623e+179, 3.93326492e-062,
         6.01334510e-154, 3.50596250e-033, 1.40041002e-076, 2.10897839e-052,
         5.53289549e-048, 1.14679089e-259, 2.63060288e-052, 2.90004710e-057,
         1.48507704e-076, 3.37609614e-057, 7.25416375e-043, 3.69401781e-033,
         3.66962182e-062, 3.44357017e-086, 5.20173277e-090, 4.08784275e+179,
         4.56335201e-072, 1.05162718e-153, 1.04006150e-095, 1.40041002e-076,
         6.52401169e-038, 6.01347002e-154, 7.25416353e-043, 1.26931833e-076,
         2.31900683e-052, 7.49111922e-067, 6.01346953e-154, 2.62839058e+179,
         2.11061135e-052, 5.15151388e-062, 7.25416353e-043, 1.26931240e-076,
         3.66962174e-062, 3.44357015e-086, 8.31857427e-072, 5.20650796e-090,
         2.94813935e+179, 4.56335201e-072, 1.05250234e-153, 2.95195316e+179,
         3.50519540e-033, 5.39463680e-062, 6.01347002e-154, 3.37609614e-057,
         1.79699367e-052, 6.52401169e-038, 2.58393499e-057, 6.01347002e-154,
         8.31858729e-072, 5.15342706e-062, 3.06186251e-057, 1.37099366e-071]),
  44: array([0.00000000e+000, 9.79147782e-081, 6.01347002e-154, 5.20172152e-090,
         2.79112160e+179, 1.51817861e-047, 1.02897627e-071, 6.01334510e-154,
         3.50519540e-033, 7.12310785e-067, 1.30472362e-076, 3.44357017e-086,
         2.44006164e-154, 6.23700770e-038, 2.58393499e-057, 4.57670388e-072,
         1.05206646e-153, 9.46062935e-096, 2.09197687e-076, 7.40559195e-038,
         1.18051250e-095, 3.37609614e-057, 7.25416367e-043, 1.10711670e-047,
         3.66962182e-062, 5.20269155e-090, 1.14694967e-259, 1.26931240e-076,
         6.03107620e-154, 6.01347002e-154, 1.20054332e-071, 6.01347002e-154,
         1.26931569e-076, 5.20268410e-090, 4.08404623e+179, 1.51817861e-047,
         6.01346953e-154, 2.62776486e+179, 7.26434484e-043, 3.69660774e-057,
         1.30472362e-076, 5.98149123e-154, 1.40041002e-076, 1.24556497e-047,
         3.37734756e-057, 1.51817861e-047, 3.50596250e-033, 2.09197687e-076,
         2.78796317e+179, 1.04006150e-095, 3.61545994e-043, 1.05177285e-153,
         9.46062935e-096, 3.37609614e-057, 7.69907598e-043, 6.01347002e-154,
         3.11563962e-033, 8.31857427e-072, 1.21245961e-099, 2.94813935e+179,
         6.01346953e-154, 2.94813935e+179, 8.23879572e-067, 7.12310785e-067,
         5.15057474e-062, 2.44005879e-154, 4.90751796e-062, 1.38214533e-047,
         2.09197687e-076, 8.97335272e-067, 1.58660053e-047, 1.13000365e-042,
         8.22718703e-067, 1.30455494e-076, 3.64464664e-086, 5.20941448e-090,
         4.44891543e-086, 1.96568307e-062, 1.05206589e-153, 1.04006150e-095,
         4.85184474e-033, 6.01347002e-154, 1.58660053e-047, 7.25416359e-043,
         1.26931306e-076, 2.00375306e-052, 6.01347002e-154, 5.20268410e-090,
         3.75859901e+179, 5.64581225e-038, 1.30455494e-076, 5.98149123e-154,
         7.12310785e-067, 1.45082910e-047, 3.88888862e-033, 1.05221100e-153,
         9.46062935e-096, 5.64530486e-062, 7.40559195e-038, 1.65645488e-076,
         7.25416375e-043, 1.26931832e-076, 1.03304033e-047, 3.64464664e-086,
         4.57671258e-072, 3.92575228e+179, 3.50519540e-033, 6.01347002e-154,
         8.99246171e-096, 3.37609614e-057, 2.63303715e-052, 1.38214533e-047,
         6.01347002e-154, 1.26931832e-076, 5.20172152e-090, 1.82984908e-076,
         3.69401782e-033, 6.01334510e-154, 1.08757014e-071, 1.40041002e-076,
         4.44895249e-086, 4.57671258e-072, 1.14647208e-259, 6.37985169e-067,
         4.75845166e-038, 9.46062935e-096, 1.58660053e-047, 7.25416353e-043,
         1.10711670e-047, 3.66962182e-062, 1.26931305e-076, 5.20938817e-090,
         3.11341788e+179, 5.51675406e-048, 1.05177285e-153, 2.11061135e-052,
         7.26787551e-043, 1.74350062e-076, 6.01347002e-154, 7.25416377e-043,
         1.20054332e-071, 3.05748453e-057, 5.40219990e-062, 6.01346953e-154,
         3.27803113e+179, 3.93326492e-062, 3.66962182e-062, 3.44357017e-086,
         2.44006164e-154, 4.90751796e-062, 5.53290599e-048, 1.05177285e-153,
         1.18087755e-095, 3.37609614e-057, 8.97335272e-067, 3.37609614e-057,
         7.25416377e-043, 1.26931438e-076, 5.20941063e-090, 3.44353309e-086,
         5.20268771e-090, 4.08404623e+179, 1.65556497e-047, 7.26787551e-043,
         6.01347002e-154, 4.85184474e-033, 4.90751796e-062, 2.63060288e-052,
         3.05748453e-057, 6.01347002e-154, 3.50894815e-033, 7.49111922e-067,
         3.69401782e-033, 3.66962182e-062, 5.98149123e-154, 5.60084731e-067,
         3.44357017e-086, 4.57669956e-072, 1.05177285e-153, 1.04006150e-095,
         6.01347002e-154, 1.08687827e-095, 1.58660053e-047, 1.79339645e-052,
         1.26931240e-076, 6.01347002e-154, 7.75261597e-072, 5.20364665e-090,
         3.11403623e+179, 3.50519540e-033, 6.01334510e-154, 6.00458990e-067,
         1.10871315e-047, 7.49549418e-067, 2.58393499e-057, 1.14679213e-259,
         1.31479268e-047, 1.08586754e-042, 3.93798328e-062, 3.21493154e-057,
         1.79339644e-052, 3.69401781e-033, 1.30455494e-076, 3.44357017e-086,
         5.20843315e-090, 2.78986764e+179, 5.51675406e-048, 1.05206589e-153,
         8.99246171e-096, 6.01179474e-067, 5.64466874e-038, 6.01347002e-154,
         1.79339646e-052, 8.31857005e-072, 3.05748453e-057, 4.17822122e-062,
         6.01346953e-154, 4.08404623e+179, 6.00458990e-067, 1.30455494e-076,
         3.44357017e-086, 2.44006164e-154, 1.74350062e-076, 3.85839633e-057,
         1.05206646e-153, 1.04006150e-095, 1.58660053e-047, 2.10815476e-052,
         2.89631559e-057, 1.79339645e-052, 1.26931833e-076, 5.20844057e-090,
         3.84568602e-086, 4.57671255e-072, 4.08404623e+179, 1.48609701e-076,
         5.88461550e-062, 6.01347002e-154, 1.58660053e-047, 4.90751796e-062,
         2.58393499e-057, 4.75845166e-038, 6.01347002e-154, 5.20266899e-090,
         4.17822122e-062, 9.15784604e-072, 3.66962182e-062, 5.98149119e-154,
         7.50131811e-067, 4.44895251e-086, 5.53290601e-048, 1.05206532e-153,
         1.04024438e-095, 9.73925065e-072, 9.46062935e-096, 4.85106945e-033,
         7.25416377e-043, 1.26931833e-076, 3.66962174e-062, 8.31857005e-072,
         5.20266899e-090, 3.11341788e+179, 5.15914301e-062, 6.01347002e-154,
         1.25758091e-071, 9.16668158e-072, 1.74350062e-076, 2.58393499e-057,
         6.01347002e-154, 5.15342706e-062, 2.09197687e-076, 6.82014077e-038,
         1.10711670e-047, 6.01334510e-154, 9.15784604e-072, 1.03304036e-047,
         4.44895251e-086, 1.96568307e-062, 1.14679089e-259, 3.61545994e-043,
         1.05162718e-153, 1.04024438e-095, 1.58660053e-047, 1.79339649e-052,
         6.01347002e-154, 7.25416377e-043, 1.26931832e-076, 5.20268410e-090,
         3.92195578e+179, 6.01346953e-154, 2.79112160e+179, 2.57894687e-057,
         5.88461550e-062, 1.74350062e-076, 2.44006165e-154, 4.27631685e-033,
         2.58393499e-057, 2.09197687e-076, 5.93278018e-038, 3.37609614e-057,
         1.82984908e-076, 9.49767753e-043, 5.60084744e-067, 4.44895251e-086,
         5.20364665e-090, 3.44353309e-086, 5.53290601e-048, 1.05177285e-153,
         1.04006150e-095, 2.89631559e-057, 6.01334510e-154, 1.72452336e-047,
         1.65881509e-076, 4.90751796e-062, 3.44357015e-086, 2.44006306e-154,
         1.08481384e-042, 2.63060288e-052, 3.69704194e-033, 1.05162718e-153,
         1.08687827e-095, 3.05748453e-057, 8.97335272e-067, 1.65645488e-076,
         5.15151388e-062, 4.75408865e-038, 5.04887669e-038, 1.30455494e-076,
         3.44357017e-086, 1.26931635e-076, 5.20938819e-090, 3.44353309e-086,
         4.57671255e-072, 1.05221100e-153, 2.95130514e+179, 5.34850373e-038,
         6.01347002e-154, 1.04006150e-095, 3.37609614e-057, 7.12310785e-067,
         4.90751796e-062, 6.01347002e-154, 4.75408863e-038, 1.26931832e-076,
         4.65849936e-033, 2.09197687e-076, 6.01347002e-154, 5.20268410e-090,
         4.08784275e+179, 7.49111922e-067, 3.69401782e-033, 6.01334510e-154,
         3.21806026e-057, 2.52782141e-052, 1.30472362e-076, 4.44895249e-086,
         2.44006165e-154, 1.83289054e-076, 1.31479268e-047, 1.05177285e-153,
         1.04006150e-095, 3.37609614e-057, 7.40559195e-038, 3.69401782e-033,
         1.79339645e-052, 1.26931832e-076, 5.20938817e-090, 3.44353309e-086,
         1.21089429e-099, 2.95130514e+179, 3.50519540e-033, 2.52782141e-052,
         6.01347002e-154, 7.12310785e-067, 1.45082910e-047, 9.05797951e-043,
         3.05748453e-057, 6.01347002e-154, 1.08734991e-071, 1.89934502e-052,
         3.69401782e-033, 5.59939853e-067, 5.98149123e-154, 3.66962174e-062,
         4.44895249e-086, 5.53289549e-048, 1.05206532e-153, 8.99246171e-096,
         6.01347002e-154, 1.08687827e-095, 1.58660053e-047, 1.79339644e-052,
         1.26931833e-076, 6.01347002e-154, 1.26931832e-076, 5.20845182e-090,
         3.76051087e+179, 5.34850373e-038, 6.01334510e-154, 5.64581225e-038,
         7.12310785e-067, 2.00392844e-076, 7.49697711e-067, 1.14679089e-259,
         2.58393499e-057, 9.73925065e-072, 4.17822122e-062, 1.68931646e-052,
         1.79339646e-052, 9.15784604e-072, 8.54400411e-072, 4.44895248e-086,
         3.62603497e-043, 2.78733001e+179, 1.95994476e-062, 1.05206532e-153,
         1.04006150e-095, 1.58660053e-047, 2.00392844e-076, 6.01347002e-154,
         3.11563962e-033, 1.26931766e-076, 5.20077389e-090, 5.40219990e-062,
         6.01346953e-154, 2.62776486e+179, 4.01585085e-057, 7.12310785e-067,
         4.44895251e-086, 2.44005879e-154, 4.90751796e-062, 1.04120253e-042,
         2.09197687e-076, 1.04024438e-095, 1.58660053e-047, 4.17822122e-062,
         9.15784604e-072, 5.60084744e-067, 1.26931372e-076, 5.20077389e-090,
         3.44353309e-086, 4.57671687e-072, 1.05206532e-153, 5.15914301e-062,
         7.12310785e-067, 6.01347002e-154, 3.37609614e-057, 7.25416367e-043,
         9.05797951e-043, 4.75845166e-038, 6.01347002e-154, 5.20556788e-090,
         4.08404623e+179, 6.37257830e-067, 3.66962182e-062, 5.98149117e-154,
         1.31479061e-047, 6.74785744e-067, 3.62604868e-043, 1.05250234e-153,
         1.04006150e-095, 3.06186251e-057, 1.13000365e-042, 3.37609614e-057,
         1.79339645e-052, 1.26931832e-076, 5.59939840e-067, 3.44357015e-086,
         5.20172150e-090, 3.11403623e+179, 3.50519540e-033, 6.01347002e-154,
         1.04006150e-095, 4.08750004e-033, 4.01769581e-057, 5.15342706e-062,
         6.01347002e-154, 1.26931502e-076, 3.05748453e-057, 3.93798328e-062,
         3.69401782e-033, 6.01334510e-154, 8.61834973e-043, 5.60084744e-067,
         3.44357021e-086, 3.62604868e-043, 1.14679089e-259, 4.65848763e-033,
         1.05206646e-153, 1.18087755e-095, 1.58660053e-047, 7.25416377e-043,
         5.04887669e-038, 3.11563962e-033, 1.26931832e-076, 5.20746307e-090,
         3.11403623e+179, 3.61545994e-043, 3.27803113e+179, 6.00458990e-067,
         1.31532201e-047, 4.01769581e-057, 6.01347002e-154, 6.12672653e-062,
         2.58393499e-057, 4.75845166e-038, 3.93798328e-062, 6.01346953e-154,
         1.51817861e-047, 7.39988781e-038, 1.57629449e-052, 3.44357021e-086,
         2.44005879e-154, 3.44353309e-086, 4.57671257e-072, 1.05206646e-153,
         9.46062935e-096, 1.58660053e-047, 6.01347002e-154, 5.15151388e-062,
         7.25416377e-043, 1.26931832e-076, 5.20843315e-090, 6.01347002e-154,
         5.20266899e-090, 4.08404623e+179, 7.26434484e-043, 1.40041002e-076,
         5.98149117e-154, 9.74812873e-072, 6.52401169e-038, 2.58393499e-057,
         9.73925065e-072, 1.08687827e-095, 2.00335001e-052, 1.72424874e-047,
         2.89631559e-057, 7.25416378e-043, 1.26931767e-076, 5.60084731e-067,
         3.44357017e-086, 4.57671255e-072, 2.78986764e+179, 7.11058836e-038,
         6.01347002e-154, 9.46062935e-096, 3.37609614e-057, 1.45082910e-047,
         2.63100274e-052, 6.01347002e-154, 8.31857427e-072, 5.20938817e-090,
         6.82014077e-038, 3.69401782e-033, 6.01334510e-154, 3.50519540e-033,
